#Size: 6400
Step activity
26059 24
26060 28
26061 27
26062 24
26063 26
26064 38
26065 34
26066 29
26067 26
26068 30
26069 18
26070 16
26071 20
26072 22
26073 27
26074 31
26075 27
26076 32
26077 25
26078 28
26079 30
26080 31
26081 32
26082 27
26083 22
26084 21
26085 21
26086 21
26087 22
26088 19
26089 14
26090 13
26091 9
26092 8
26093 7
26094 5
26095 6
26096 5
26097 5
26098 4
26099 4
26100 7
26101 5
26102 4
26103 3
26104 3
26105 4
26106 5
26107 3
26108 5
26109 7
26110 7
26111 4
26112 2
26113 3
26114 4
26115 4
26116 3
26117 3
26118 4
26119 5
26120 7
26121 9
26122 9
26123 8
26124 9
26125 13
26126 11
26127 11
26128 15
26129 16
26130 21
26131 28
26132 24
26133 18
26134 20
26135 18
26136 20
26137 19
26138 14
26139 17
26140 15
26141 19
26142 25
26143 21
26144 17
26145 19
26146 14
26147 15
26148 13
26149 14
26150 12
26151 8
26152 5
26153 5
26154 3
26155 1
26156 0
26157 0
26158 0
26159 0
26160 0
26161 0
26162 1
26163 1
26164 1
26165 1
26166 1
26167 0
26168 0
26169 0
26170 0
26171 0
26172 0
26173 0
26174 0
26175 0
26176 0
26177 0
26178 0
26179 0
26180 0
26181 0
26182 0
26183 0
26184 0
26185 0
26186 0
26187 0
26188 0
26189 0
26190 0
26191 1
26192 2
26193 2
26194 1
26195 2
26196 2
26197 4
26198 5
26199 5
26200 4
26201 2
26202 2
26203 5
26204 6
26205 5
26206 6
26207 7
26208 9
26209 8
26210 6
26211 2
26212 2
26213 2
26214 6
26215 8
26216 7
26217 6
26218 7
26219 9
26220 6
26221 2
26222 4
26223 6
26224 6
26225 9
26226 13
26227 15
26228 11
26229 9
26230 5
26231 6
26232 6
26233 9
26234 10
26235 12
26236 10
26237 11
26238 8
26239 6
26240 3
26241 5
26242 5
26243 5
26244 6
26245 9
26246 9
26247 8
26248 9
26249 13
26250 10
26251 7
26252 4
26253 5
26254 3
26255 2
26256 4
26257 6
26258 5
26259 8
26260 8
26261 9
26262 8
26263 5
26264 3
26265 3
26266 4
26267 4
26268 6
26269 9
26270 15
26271 12
26272 13
26273 12
26274 10
26275 13
26276 24
26277 15
26278 18
26279 16
26280 17
26281 12
26282 10
26283 10
26284 15
26285 10
26286 13
26287 12
26288 12
26289 10
26290 9
26291 13
26292 9
26293 11
26294 8
26295 8
26296 2
26297 2
26298 3
26299 4
26300 4
26301 2
26302 0
26303 0
26304 0
26305 0
26306 0
26307 0
26308 0
26309 0
26310 0
26311 0
26312 0
26313 0
26314 0
26315 0
26316 0
26317 0
26318 0
26319 0
26320 0
26321 0
26322 0
26323 0
26324 0
26325 0
26326 0
26327 1
26328 2
26329 2
26330 2
26331 3
26332 3
26333 4
26334 3
26335 3
26336 4
26337 0
26338 0
26339 0
26340 0
26341 0
26342 0
26343 0
26344 0
26345 0
26346 0
26347 0
26348 0
26349 0
26350 0
26351 0
26352 0
26353 0
26354 0
26355 0
26356 0
26357 0
26358 0
26359 0
26360 0
26361 0
26362 0
26363 1
26364 1
26365 0
26366 0
26367 0
26368 0
26369 0
26370 0
26371 0
26372 0
26373 0
26374 0
26375 0
26376 0
26377 0
26378 0
26379 0
26380 0
26381 0
26382 0
26383 0
26384 0
26385 0
26386 0
26387 0
26388 0
26389 0
26390 0
26391 0
26392 0
26393 0
26394 0
26395 0
26396 0
26397 0
26398 0
26399 0
26400 0
26401 0
26402 0
26403 0
26404 0
26405 0
26406 0
26407 0
26408 0
26409 0
26410 0
26411 0
26412 0
26413 0
26414 0
26415 1
26416 3
26417 3
26418 4
26419 8
26420 8
26421 6
26422 6
26423 7
26424 5
26425 3
26426 4
26427 3
26428 1
26429 1
26430 3
26431 2
26432 3
26433 2
26434 3
26435 3
26436 3
26437 1
26438 3
26439 3
26440 2
26441 0
26442 0
26443 0
26444 0
26445 0
26446 0
26447 0
26448 0
26449 0
26450 0
26451 0
26452 0
26453 0
26454 0
26455 0
26456 0
26457 0
26458 0
26459 0
26460 0
26461 0
26462 0
26463 0
26464 0
26465 0
26466 0
26467 0
26468 0
26469 0
26470 0
26471 0
26472 0
26473 0
26474 0
26475 0
26476 0
26477 0
26478 0
26479 0
26480 0
26481 0
26482 0
26483 0
26484 0
26485 0
26486 0
26487 0
26488 0
26489 0
26490 0
26491 1
26492 1
26493 2
26494 2
26495 1
26496 1
26497 2
26498 4
26499 6
26500 8
26501 8
26502 11
26503 14
26504 14
26505 11
26506 14
26507 14
26508 10
26509 13
26510 13
26511 9
26512 8
26513 10
26514 11
26515 8
26516 5
26517 3
26518 2
26519 1
26520 1
26521 2
26522 2
26523 2
26524 3
26525 3
26526 3
26527 3
26528 2
26529 5
26530 6
26531 8
26532 10
26533 9
26534 6
26535 10
26536 11
26537 12
26538 15
26539 19
26540 17
26541 17
26542 14
26543 19
26544 18
26545 20
26546 17
26547 23
26548 18
26549 21
26550 24
26551 21
26552 19
26553 18
26554 22
26555 21
26556 17
26557 18
26558 20
26559 21
26560 23
26561 22
26562 23
26563 28
26564 34
26565 39
26566 29
26567 24
26568 24
26569 29
26570 30
26571 31
26572 33
26573 28
26574 29
26575 33
26576 33
26577 36
26578 38
26579 40
26580 37
26581 41
26582 38
26583 31
26584 34
26585 40
26586 39
26587 47
26588 37
26589 43
26590 47
26591 48
26592 53
26593 59
26594 57
26595 54
26596 62
26597 63
26598 70
26599 81
26600 83
26601 86
26602 96
26603 108
26604 107
26605 101
26606 90
26607 87
26608 78
26609 78
26610 76
26611 75
26612 83
26613 92
26614 95
26615 99
26616 91
26617 86
26618 96
26619 106
26620 102
26621 101
26622 94
26623 88
26624 81
26625 82
26626 89
26627 93
26628 96
26629 91
26630 100
26631 111
26632 118
26633 125
26634 146
26635 131
26636 135
26637 126
26638 110
26639 112
26640 89
26641 91
26642 84
26643 81
26644 78
26645 73
26646 64
26647 62
26648 74
26649 78
26650 64
26651 61
26652 71
26653 64
26654 63
26655 72
26656 66
26657 62
26658 67
26659 69
26660 69
26661 62
26662 75
26663 69
26664 70
26665 72
26666 69
26667 71
26668 82
26669 72
26670 68
26671 55
26672 51
26673 48
26674 46
26675 34
26676 31
26677 32
26678 33
26679 33
26680 24
26681 24
26682 23
26683 18
26684 21
26685 22
26686 22
26687 24
26688 20
26689 28
26690 29
26691 27
26692 25
26693 28
26694 26
26695 30
26696 29
26697 29
26698 30
26699 30
26700 25
26701 19
26702 18
26703 17
26704 18
26705 21
26706 21
26707 24
26708 26
26709 29
26710 37
26711 36
26712 29
26713 28
26714 30
26715 23
26716 22
26717 26
26718 26
26719 26
26720 26
26721 27
26722 33
26723 46
26724 52
26725 58
26726 53
26727 62
26728 66
26729 64
26730 62
26731 60
26732 59
26733 60
26734 69
26735 63
26736 58
26737 56
26738 60
26739 56
26740 56
26741 65
26742 65
26743 62
26744 70
26745 61
26746 69
26747 68
26748 65
26749 65
26750 70
26751 63
26752 60
26753 66
26754 62
26755 60
26756 47
26757 52
26758 52
26759 37
26760 47
26761 46
26762 42
26763 38
26764 39
26765 34
26766 29
26767 18
26768 13
26769 12
26770 15
26771 20
26772 27
26773 31
26774 29
26775 26
26776 24
26777 30
26778 30
26779 25
26780 30
26781 38
26782 45
26783 45
26784 51
26785 52
26786 45
26787 41
26788 45
26789 48
26790 37
26791 36
26792 35
26793 39
26794 43
26795 43
26796 43
26797 45
26798 45
26799 41
26800 49
26801 45
26802 46
26803 49
26804 43
26805 48
26806 49
26807 52
26808 47
26809 51
26810 41
26811 42
26812 43
26813 42
26814 29
26815 30
26816 28
26817 27
26818 27
26819 38
26820 33
26821 38
26822 40
26823 46
26824 43
26825 47
26826 45
26827 46
26828 39
26829 32
26830 29
26831 28
26832 28
26833 31
26834 28
26835 29
26836 35
26837 35
26838 27
26839 33
26840 39
26841 30
26842 33
26843 37
26844 32
26845 28
26846 40
26847 47
26848 51
26849 51
26850 50
26851 54
26852 56
26853 62
26854 62
26855 59
26856 66
26857 62
26858 58
26859 67
26860 65
26861 73
26862 69
26863 93
26864 104
26865 87
26866 79
26867 74
26868 77
26869 79
26870 89
26871 78
26872 73
26873 78
26874 69
26875 71
26876 66
26877 63
26878 54
26879 48
26880 49
26881 52
26882 51
26883 60
26884 71
26885 72
26886 74
26887 86
26888 76
26889 67
26890 67
26891 70
26892 73
26893 68
26894 69
26895 71
26896 73
26897 75
26898 69
26899 82
26900 75
26901 73
26902 68
26903 80
26904 88
26905 87
26906 83
26907 89
26908 90
26909 91
26910 91
26911 83
26912 85
26913 87
26914 91
26915 89
26916 95
26917 101
26918 92
26919 98
26920 90
26921 81
26922 86
26923 83
26924 86
26925 90
26926 82
26927 75
26928 59
26929 57
26930 44
26931 44
26932 52
26933 48
26934 35
26935 40
26936 43
26937 41
26938 45
26939 38
26940 38
26941 46
26942 43
26943 49
26944 49
26945 57
26946 55
26947 49
26948 46
26949 37
26950 40
26951 40
26952 44
26953 46
26954 40
26955 30
26956 32
26957 32
26958 29
26959 26
26960 32
26961 35
26962 34
26963 30
26964 29
26965 32
26966 37
26967 40
26968 46
26969 36
26970 35
26971 30
26972 32
26973 32
26974 24
26975 25
26976 26
26977 16
26978 19
26979 21
26980 19
26981 21
26982 27
26983 22
26984 21
26985 22
26986 19
26987 16
26988 21
26989 19
26990 13
26991 14
26992 17
26993 14
26994 10
26995 13
26996 14
26997 12
26998 13
26999 14
27000 16
27001 17
27002 20
27003 20
27004 19
27005 19
27006 16
27007 19
27008 24
27009 23
27010 25
27011 27
27012 25
27013 26
27014 25
27015 21
27016 25
27017 20
27018 21
27019 20
27020 15
27021 14
27022 19
27023 22
27024 22
27025 14
27026 14
27027 15
27028 14
27029 14
27030 14
27031 15
27032 19
27033 18
27034 18
27035 22
27036 26
27037 25
27038 22
27039 24
27040 26
27041 20
27042 20
27043 21
27044 17
27045 22
27046 20
27047 25
27048 19
27049 18
27050 18
27051 16
27052 18
27053 18
27054 15
27055 15
27056 13
27057 10
27058 10
27059 11
27060 10
27061 7
27062 7
27063 10
27064 9
27065 7
27066 11
27067 8
27068 10
27069 7
27070 7
27071 6
27072 3
27073 2
27074 1
27075 1
27076 2
27077 1
27078 1
27079 1
27080 0
27081 0
27082 0
27083 0
27084 0
27085 0
27086 0
27087 0
27088 1
27089 1
27090 1
27091 3
27092 1
27093 1
27094 1
27095 1
27096 1
27097 2
27098 1
27099 3
27100 0
27101 0
27102 0
27103 0
27104 0
27105 0
27106 0
27107 0
27108 0
27109 0
27110 0
27111 0
27112 0
27113 0
27114 0
27115 0
27116 0
27117 0
27118 0
27119 0
27120 0
27121 0
27122 1
27123 2
27124 0
27125 0
27126 0
27127 0
27128 0
27129 1
27130 1
27131 2
27132 3
27133 4
27134 6
27135 6
27136 5
27137 6
27138 3
27139 4
27140 5
27141 7
27142 6
27143 7
27144 9
27145 12
27146 13
27147 15
27148 14
27149 13
27150 14
27151 11
27152 9
27153 11
27154 11
27155 10
27156 7
27157 5
27158 2
27159 4
27160 5
27161 5
27162 7
27163 7
27164 11
27165 10
27166 4
27167 7
27168 9
27169 6
27170 8
27171 8
27172 4
27173 2
27174 2
27175 2
27176 0
27177 0
27178 0
27179 0
27180 0
27181 0
27182 0
27183 0
27184 1
27185 2
27186 2
27187 1
27188 0
27189 0
27190 0
27191 0
27192 0
27193 0
27194 0
27195 0
27196 0
27197 0
27198 0
27199 0
27200 0
27201 0
27202 0
27203 0
27204 0
27205 0
27206 0
27207 0
27208 0
27209 0
27210 0
27211 0
27212 0
27213 0
27214 0
27215 0
27216 0
27217 0
27218 0
27219 0
27220 0
27221 0
27222 0
27223 0
27224 0
27225 0
27226 0
27227 0
27228 0
27229 0
27230 0
27231 0
27232 0
27233 0
27234 0
27235 0
27236 0
27237 2
27238 3
27239 2
27240 1
27241 3
27242 2
27243 0
27244 0
27245 0
27246 0
27247 0
27248 0
27249 0
27250 0
27251 0
27252 0
27253 0
27254 0
27255 0
27256 0
27257 0
27258 0
27259 0
27260 0
27261 0
27262 0
27263 0
27264 0
27265 0
27266 0
27267 0
27268 0
27269 0
27270 0
27271 0
27272 0
27273 0
27274 0
27275 0
27276 0
27277 0
27278 1
27279 2
27280 1
27281 0
27282 0
27283 0
27284 1
27285 1
27286 3
27287 1
27288 2
27289 3
27290 3
27291 3
27292 3
27293 0
27294 0
27295 0
27296 0
27297 0
27298 0
27299 1
27300 0
27301 0
27302 0
27303 0
27304 0
27305 0
27306 0
27307 0
27308 0
27309 0
27310 0
27311 0
27312 0
27313 0
27314 0
27315 0
27316 0
27317 0
27318 0
27319 0
27320 0
27321 0
27322 1
27323 2
27324 3
27325 3
27326 4
27327 4
27328 2
27329 2
27330 2
27331 1
27332 1
27333 1
27334 1
27335 1
27336 0
27337 0
27338 0
27339 0
27340 0
27341 0
27342 0
27343 0
27344 0
27345 0
27346 0
27347 0
27348 0
27349 0
27350 0
27351 0
27352 0
27353 0
27354 0
27355 0
27356 0
27357 0
27358 0
27359 0
27360 1
27361 1
27362 2
27363 3
27364 6
27365 4
27366 3
27367 5
27368 3
27369 5
27370 4
27371 5
27372 4
27373 4
27374 3
27375 4
27376 4
27377 5
27378 6
27379 6
27380 5
27381 6
27382 7
27383 5
27384 7
27385 7
27386 4
27387 6
27388 4
27389 4
27390 8
27391 10
27392 8
27393 5
27394 5
27395 7
27396 2
27397 1
27398 1
27399 1
27400 1
27401 1
27402 0
27403 0
27404 0
27405 0
27406 0
27407 0
27408 0
27409 0
27410 0
27411 0
27412 0
27413 0
27414 1
27415 1
27416 2
27417 2
27418 3
27419 3
27420 3
27421 4
27422 4
27423 4
27424 5
27425 7
27426 7
27427 8
27428 9
27429 7
27430 6
27431 8
27432 9
27433 9
27434 8
27435 7
27436 9
27437 7
27438 3
27439 3
27440 1
27441 0
27442 0
27443 0
27444 0
27445 0
27446 0
27447 0
27448 0
27449 0
27450 0
27451 0
27452 0
27453 0
27454 0
27455 0
27456 0
27457 0
27458 0
27459 0
27460 0
27461 0
27462 0
27463 0
27464 0
27465 0
27466 0
27467 0
27468 0
27469 0
27470 0
27471 0
27472 0
27473 0
27474 0
27475 0
27476 0
27477 0
27478 0
27479 0
27480 0
27481 0
27482 0
27483 1
27484 0
27485 0
27486 0
27487 0
27488 0
27489 0
27490 0
27491 0
27492 0
27493 0
27494 0
27495 0
27496 0
27497 0
27498 0
27499 0
27500 0
27501 0
27502 0
27503 0
27504 0
27505 0
27506 0
27507 0
27508 0
27509 0
27510 0
27511 0
27512 0
27513 0
27514 0
27515 0
27516 0
27517 0
27518 0
27519 0
27520 0
27521 0
27522 0
27523 0
27524 0
27525 0
27526 0
27527 0
27528 0
27529 0
27530 0
27531 0
27532 0
27533 1
27534 2
27535 2
27536 2
27537 2
27538 1
27539 1
27540 1
27541 0
27542 0
27543 0
27544 0
27545 1
27546 2
27547 2
27548 1
27549 1
27550 2
27551 2
27552 1
27553 0
27554 0
27555 0
27556 0
27557 0
27558 0
27559 0
27560 0
27561 0
27562 0
27563 0
27564 0
27565 0
27566 1
27567 1
27568 0
27569 0
27570 0
27571 0
27572 0
27573 0
27574 0
27575 0
27576 0
27577 0
27578 0
27579 0
27580 0
27581 0
27582 0
27583 0
27584 0
27585 0
27586 0
27587 0
27588 0
27589 0
27590 0
27591 0
27592 0
27593 0
27594 0
27595 0
27596 0
27597 0
27598 0
27599 0
27600 0
27601 0
27602 0
27603 0
27604 0
27605 0
27606 1
27607 0
27608 0
27609 0
27610 0
27611 0
27612 1
27613 2
27614 1
27615 1
27616 0
27617 0
27618 0
27619 0
27620 0
27621 0
27622 0
27623 0
27624 0
27625 0
27626 0
27627 0
27628 0
27629 0
27630 0
27631 0
27632 0
27633 0
27634 0
27635 0
27636 0
27637 0
27638 0
27639 0
27640 0
27641 0
27642 0
27643 0
27644 0
27645 0
27646 0
27647 0
27648 1
27649 1
27650 1
27651 1
27652 2
27653 0
27654 0
27655 0
27656 0
27657 0
27658 0
27659 0
27660 0
27661 0
27662 1
27663 1
27664 2
27665 3
27666 3
27667 4
27668 5
27669 3
27670 3
27671 1
27672 1
27673 2
27674 3
27675 4
27676 4
27677 5
27678 6
27679 8
27680 13
27681 14
27682 15
27683 19
27684 16
27685 13
27686 13
27687 15
27688 12
27689 12
27690 11
27691 12
27692 12
27693 5
27694 4
27695 5
27696 11
27697 9
27698 10
27699 9
27700 9
27701 12
27702 12
27703 11
27704 11
27705 13
27706 15
27707 15
27708 18
27709 15
27710 16
27711 17
27712 11
27713 13
27714 12
27715 15
27716 14
27717 14
27718 11
27719 10
27720 11
27721 14
27722 16
27723 18
27724 10
27725 10
27726 11
27727 12
27728 10
27729 12
27730 14
27731 14
27732 13
27733 12
27734 13
27735 19
27736 23
27737 32
27738 34
27739 33
27740 26
27741 30
27742 36
27743 35
27744 39
27745 44
27746 46
27747 40
27748 41
27749 45
27750 44
27751 50
27752 60
27753 57
27754 63
27755 64
27756 59
27757 58
27758 57
27759 58
27760 69
27761 77
27762 63
27763 58
27764 66
27765 66
27766 77
27767 71
27768 77
27769 63
27770 68
27771 64
27772 63
27773 62
27774 67
27775 67
27776 71
27777 67
27778 64
27779 63
27780 69
27781 62
27782 64
27783 54
27784 54
27785 54
27786 54
27787 51
27788 59
27789 65
27790 70
27791 75
27792 83
27793 77
27794 73
27795 68
27796 67
27797 66
27798 72
27799 61
27800 65
27801 57
27802 56
27803 48
27804 45
27805 48
27806 59
27807 63
27808 76
27809 86
27810 76
27811 69
27812 72
27813 76
27814 90
27815 103
27816 88
27817 87
27818 95
27819 90
27820 83
27821 67
27822 65
27823 51
27824 49
27825 49
27826 54
27827 50
27828 48
27829 39
27830 31
27831 35
27832 31
27833 25
27834 21
27835 21
27836 18
27837 16
27838 14
27839 9
27840 9
27841 6
27842 4
27843 5
27844 6
27845 3
27846 2
27847 1
27848 1
27849 0
27850 0
27851 0
27852 0
27853 0
27854 0
27855 0
27856 0
27857 0
27858 0
27859 1
27860 0
27861 0
27862 0
27863 0
27864 0
27865 0
27866 0
27867 0
27868 0
27869 0
27870 0
27871 0
27872 0
27873 0
27874 0
27875 0
27876 0
27877 0
27878 0
27879 0
27880 0
27881 0
27882 1
27883 0
27884 0
27885 0
27886 0
27887 0
27888 0
27889 0
27890 0
27891 0
27892 0
27893 0
27894 0
27895 0
27896 0
27897 0
27898 0
27899 0
27900 1
27901 0
27902 0
27903 0
27904 0
27905 0
27906 0
27907 0
27908 0
27909 0
27910 0
27911 0
27912 0
27913 0
27914 0
27915 0
27916 0
27917 0
27918 0
27919 0
27920 0
27921 0
27922 0
27923 0
27924 0
27925 0
27926 0
27927 0
27928 1
27929 0
27930 0
27931 0
27932 0
27933 0
27934 0
27935 0
27936 0
27937 0
27938 0
27939 0
27940 0
27941 0
27942 0
27943 0
27944 0
27945 0
27946 0
27947 0
27948 0
27949 0
27950 1
27951 2
27952 3
27953 3
27954 2
27955 1
27956 3
27957 2
27958 2
27959 3
27960 1
27961 2
27962 2
27963 3
27964 3
27965 1
27966 1
27967 2
27968 2
27969 1
27970 1
27971 3
27972 5
27973 5
27974 5
27975 4
27976 3
27977 5
27978 7
27979 6
27980 5
27981 3
27982 3
27983 1
27984 0
27985 0
27986 0
27987 1
27988 0
27989 0
27990 0
27991 0
27992 0
27993 0
27994 0
27995 0
27996 0
27997 1
27998 2
27999 2
28000 1
28001 0
28002 0
28003 0
28004 0
28005 0
28006 0
28007 0
28008 0
28009 0
28010 1
28011 1
28012 2
28013 3
28014 2
28015 2
28016 2
28017 2
28018 1
28019 1
28020 1
28021 2
28022 2
28023 0
28024 0
28025 0
28026 0
28027 0
28028 0
28029 0
28030 1
28031 1
28032 1
28033 1
28034 1
28035 2
28036 1
28037 0
28038 0
28039 0
28040 0
28041 0
28042 0
28043 0
28044 1
28045 1
28046 1
28047 1
28048 1
28049 1
28050 1
28051 1
28052 0
28053 0
28054 0
28055 0
28056 0
28057 0
28058 0
28059 0
28060 0
28061 0
28062 0
28063 0
28064 0
28065 0
28066 0
28067 0
28068 0
28069 0
28070 0
28071 0
28072 1
28073 0
28074 0
28075 0
28076 0
28077 0
28078 0
28079 0
28080 0
28081 0
28082 0
28083 0
28084 0
28085 0
28086 0
28087 0
28088 0
28089 0
28090 0
28091 1
28092 2
28093 2
28094 2
28095 2
28096 0
28097 0
28098 0
28099 0
28100 0
28101 0
28102 1
28103 1
28104 1
28105 1
28106 1
28107 1
28108 1
28109 1
28110 2
28111 3
28112 3
28113 0
28114 0
28115 0
28116 0
28117 0
28118 0
28119 0
28120 0
28121 0
28122 0
28123 0
28124 0
28125 0
28126 0
28127 0
28128 0
28129 0
28130 0
28131 0
28132 0
28133 0
28134 1
28135 1
28136 0
28137 0
28138 0
28139 0
28140 0
28141 0
28142 0
28143 0
28144 0
28145 0
28146 0
28147 0
28148 0
28149 0
28150 0
28151 0
28152 0
28153 0
28154 0
28155 0
28156 0
28157 0
28158 0
28159 0
28160 0
28161 0
28162 0
28163 0
28164 0
28165 0
28166 0
28167 0
28168 0
28169 0
28170 0
28171 0
28172 0
28173 0
28174 0
28175 0
28176 0
28177 1
28178 1
28179 3
28180 0
28181 0
28182 0
28183 0
28184 0
28185 0
28186 0
28187 0
28188 1
28189 2
28190 1
28191 0
28192 0
28193 0
28194 0
28195 0
28196 1
28197 2
28198 1
28199 1
28200 1
28201 1
28202 1
28203 2
28204 4
28205 7
28206 5
28207 3
28208 3
28209 3
28210 3
28211 2
28212 0
28213 0
28214 0
28215 0
28216 1
28217 1
28218 1
28219 0
28220 0
28221 0
28222 0
28223 2
28224 3
28225 6
28226 6
28227 8
28228 8
28229 7
28230 10
28231 8
28232 9
28233 7
28234 4
28235 6
28236 7
28237 4
28238 6
28239 5
28240 4
28241 3
28242 2
28243 3
28244 3
28245 2
28246 1
28247 0
28248 0
28249 0
28250 0
28251 0
28252 0
28253 0
28254 0
28255 0
28256 0
28257 0
28258 0
28259 0
28260 0
28261 0
28262 0
28263 0
28264 0
28265 0
28266 0
28267 0
28268 0
28269 0
28270 0
28271 1
28272 1
28273 1
28274 0
28275 1
28276 0
28277 0
28278 0
28279 1
28280 2
28281 3
28282 2
28283 2
28284 2
28285 1
28286 2
28287 2
28288 0
28289 0
28290 0
28291 0
28292 1
28293 1
28294 1
28295 1
28296 0
28297 0
28298 0
28299 0
28300 0
28301 0
28302 0
28303 0
28304 0
28305 0
28306 0
28307 0
28308 0
28309 0
28310 1
28311 2
28312 1
28313 0
28314 0
28315 1
28316 1
28317 1
28318 2
28319 3
28320 6
28321 10
28322 8
28323 6
28324 6
28325 8
28326 4
28327 2
28328 1
28329 2
28330 4
28331 5
28332 4
28333 3
28334 2
28335 2
28336 3
28337 4
28338 4
28339 6
28340 9
28341 8
28342 5
28343 7
28344 5
28345 5
28346 3
28347 2
28348 1
28349 1
28350 1
28351 1
28352 0
28353 0
28354 0
28355 0
28356 0
28357 0
28358 0
28359 0
28360 0
28361 0
28362 0
28363 0
28364 0
28365 0
28366 0
28367 0
28368 0
28369 0
28370 1
28371 2
28372 3
28373 2
28374 2
28375 2
28376 2
28377 2
28378 2
28379 1
28380 1
28381 0
28382 0
28383 0
28384 0
28385 0
28386 0
28387 0
28388 0
28389 0
28390 0
28391 0
28392 0
28393 0
28394 0
28395 1
28396 0
28397 0
28398 1
28399 1
28400 1
28401 3
28402 3
28403 4
28404 5
28405 4
28406 6
28407 2
28408 2
28409 3
28410 5
28411 9
28412 10
28413 8
28414 8
28415 9
28416 9
28417 11
28418 10
28419 14
28420 11
28421 16
28422 17
28423 21
28424 23
28425 21
28426 24
28427 33
28428 30
28429 26
28430 25
28431 24
28432 28
28433 29
28434 24
28435 13
28436 10
28437 8
28438 10
28439 9
28440 13
28441 14
28442 17
28443 21
28444 18
28445 17
28446 15
28447 15
28448 12
28449 15
28450 24
28451 31
28452 27
28453 25
28454 33
28455 30
28456 36
28457 32
28458 35
28459 39
28460 45
28461 42
28462 41
28463 43
28464 42
28465 33
28466 33
28467 33
28468 38
28469 32
28470 35
28471 38
28472 36
28473 35
28474 26
28475 25
28476 32
28477 32
28478 35
28479 38
28480 39
28481 37
28482 32
28483 35
28484 35
28485 35
28486 31
28487 35
28488 23
28489 22
28490 23
28491 28
28492 23
28493 21
28494 20
28495 13
28496 11
28497 8
28498 5
28499 6
28500 4
28501 5
28502 7
28503 8
28504 8
28505 7
28506 13
28507 14
28508 12
28509 10
28510 9
28511 12
28512 12
28513 7
28514 9
28515 12
28516 16
28517 12
28518 12
28519 5
28520 10
28521 9
28522 8
28523 7
28524 4
28525 3
28526 4
28527 3
28528 2
28529 2
28530 4
28531 5
28532 6
28533 6
28534 7
28535 10
28536 12
28537 13
28538 15
28539 21
28540 19
28541 23
28542 24
28543 21
28544 15
28545 16
28546 12
28547 14
28548 16
28549 20
28550 12
28551 13
28552 14
28553 12
28554 12
28555 14
28556 20
28557 27
28558 31
28559 37
28560 36
28561 29
28562 36
28563 36
28564 39
28565 40
28566 34
28567 34
28568 38
28569 44
28570 40
28571 33
28572 22
28573 18
28574 15
28575 17
28576 19
28577 20
28578 17
28579 16
28580 19
28581 18
28582 17
28583 20
28584 18
28585 18
28586 13
28587 14
28588 11
28589 11
28590 12
28591 10
28592 11
28593 16
28594 17
28595 19
28596 17
28597 16
28598 14
28599 14
28600 19
28601 21
28602 22
28603 20
28604 15
28605 14
28606 15
28607 12
28608 10
28609 12
28610 12
28611 9
28612 10
28613 10
28614 11
28615 12
28616 13
28617 12
28618 15
28619 6
28620 7
28621 7
28622 5
28623 6
28624 4
28625 4
28626 2
28627 3
28628 1
28629 0
28630 0
28631 0
28632 0
28633 0
28634 0
28635 0
28636 0
28637 0
28638 0
28639 0
28640 0
28641 0
28642 0
28643 0
28644 0
28645 0
28646 0
28647 0
28648 0
28649 0
28650 0
28651 0
28652 0
28653 0
28654 0
28655 0
28656 0
