#Size: 6400
Step activity
19777 0
19778 0
19779 0
19780 0
19781 1
19782 2
19783 1
19784 1
19785 0
19786 0
19787 0
19788 0
19789 0
19790 0
19791 0
19792 0
19793 0
19794 0
19795 0
19796 0
19797 0
19798 0
19799 0
19800 0
19801 0
19802 0
19803 0
19804 0
19805 0
19806 0
19807 0
19808 0
19809 0
19810 0
19811 0
19812 0
19813 0
19814 0
19815 1
19816 0
19817 0
19818 0
19819 0
19820 0
19821 0
19822 0
19823 0
19824 0
19825 0
19826 0
19827 0
19828 0
19829 0
19830 0
19831 0
19832 0
19833 0
19834 1
19835 1
19836 1
19837 1
19838 0
19839 0
19840 1
19841 0
19842 0
19843 0
19844 0
19845 0
19846 0
19847 0
19848 0
19849 0
19850 0
19851 0
19852 0
19853 0
19854 0
19855 0
19856 0
19857 1
19858 0
19859 0
19860 0
19861 1
19862 1
19863 1
19864 4
19865 6
19866 9
19867 12
19868 13
19869 17
19870 19
19871 20
19872 19
19873 18
19874 22
19875 19
19876 27
19877 26
19878 21
19879 19
19880 17
19881 17
19882 23
19883 9
19884 7
19885 9
19886 9
19887 9
19888 6
19889 3
19890 3
19891 3
19892 0
19893 0
19894 0
19895 0
19896 0
19897 0
19898 0
19899 0
19900 0
19901 0
19902 0
19903 0
19904 0
19905 1
19906 1
19907 1
19908 2
19909 1
19910 2
19911 5
19912 7
19913 10
19914 8
19915 6
19916 4
19917 4
19918 5
19919 3
19920 3
19921 2
19922 1
19923 0
19924 1
19925 0
19926 0
19927 0
19928 0
19929 0
19930 0
19931 0
19932 0
19933 0
19934 0
19935 0
19936 0
19937 0
19938 0
19939 0
19940 0
19941 0
19942 0
19943 0
19944 0
19945 0
19946 0
19947 1
19948 0
19949 0
19950 0
19951 0
19952 0
19953 0
19954 0
19955 1
19956 1
19957 2
19958 3
19959 6
19960 3
19961 0
19962 0
19963 0
19964 0
19965 1
19966 0
19967 0
19968 0
19969 0
19970 0
19971 0
19972 0
19973 0
19974 0
19975 0
19976 1
19977 2
19978 5
19979 4
19980 3
19981 2
19982 1
19983 0
19984 0
19985 0
19986 0
19987 0
19988 0
19989 0
19990 0
19991 0
19992 0
19993 0
19994 0
19995 0
19996 0
19997 0
19998 0
19999 0
20000 0
